 .github/workflows/build-self-hosted.yml            |     4 +-
 tools/ui/src/lib/constants/formatters.ts           |    27 -
 tools/ui/src/lib/constants/index.ts                |     1 +
 tools/ui/src/lib/constants/markdown.ts             |     1 +
 tools/ui/src/lib/constants/mcp-form.ts             |     2 -
 tools/ui/src/lib/constants/mcp.ts                  |     6 +
 tools/ui/src/lib/constants/model-id.ts             |     4 +-
 tools/ui/src/lib/constants/pwa.ts                  |     7 -
 .../src/lib/constants/recommended-mcp-servers.ts   |    51 +-
 tools/ui/src/lib/constants/routes.ts               |     1 -
 tools/ui/src/lib/constants/sandbox.ts              |     4 +-
 tools/ui/src/lib/constants/settings-keys.ts        |     3 +-
 tools/ui/src/lib/constants/settings-registry.ts    |    59 +-
 tools/ui/src/lib/constants/storage.ts              |     3 +-
 tools/ui/src/lib/constants/ui.ts                   |     3 +
 tools/ui/src/lib/constants/url.ts                  |     3 +
 tools/ui/src/lib/enums/agentic.enums.ts            |    18 +
 tools/ui/src/lib/enums/index.ts                    |    10 +-
 tools/ui/src/lib/enums/tools.enums.ts              |    19 +
 .../lib/hooks/use-mcp-recommendations.svelte.ts    |    80 -
 .../ui/src/lib/hooks/use-reasoning-menu.svelte.ts  |    96 +
 tools/ui/src/lib/hooks/use-throttle.svelte.ts      |    32 -
 tools/ui/src/lib/hooks/use-tools-panel.svelte.ts   |     2 +-
 tools/ui/src/lib/services/mcp.service.ts           |    25 +-
 tools/ui/src/lib/services/migration.service.ts     |    84 +-
 tools/ui/src/lib/services/sandbox.service.ts       |     6 +-
 tools/ui/src/lib/services/tools.service.ts         |    90 +
 tools/ui/src/lib/stores/agentic.svelte.ts          |   115 +-
 tools/ui/src/lib/stores/chat.svelte.ts             |    57 +-
 tools/ui/src/lib/stores/conversations.svelte.ts    |   152 +-
 tools/ui/src/lib/stores/mcp-resources.svelte.ts    |     4 +-
 tools/ui/src/lib/stores/mcp.svelte.ts              |   208 +-
 tools/ui/src/lib/stores/models.svelte.ts           |    51 +-
 tools/ui/src/lib/stores/server.svelte.ts           |    51 +-
 tools/ui/src/lib/stores/tools.svelte.ts            |     3 +-
 tools/ui/src/lib/types/agentic.d.ts                |    15 +-
 tools/ui/src/lib/types/chat.d.ts                   |     5 +
 tools/ui/src/lib/types/mcp.d.ts                    |    21 +-
 tools/ui/src/lib/types/settings.d.ts               |     2 +
 tools/ui/src/lib/utils/agentic.ts                  |   185 +-
 tools/ui/src/lib/utils/api-fetch.ts                |    19 +-
 tools/ui/src/lib/utils/api-headers.ts              |     9 +-
 tools/ui/src/lib/utils/api-key-validation.ts       |     3 +-
 tools/ui/src/lib/utils/code.ts                     |    27 +-
 tools/ui/src/lib/utils/compute-line-diff.ts        |   105 +
 tools/ui/src/lib/utils/formatters.ts               |    36 +-
 tools/ui/src/lib/utils/index.ts                    |    56 +-
 tools/ui/src/lib/utils/mcp.ts                      |     5 -
 tools/ui/src/lib/utils/model-names.ts              |     4 +-
 tools/ui/src/lib/utils/parse-exec-shell-error.ts   |    19 +
 tools/ui/src/lib/utils/parse-exec-shell-status.ts  |    47 +
 tools/ui/src/lib/utils/parse-partial-json-args.ts  |    83 +
 tools/ui/src/lib/utils/search-results.ts           |   229 +
 tools/ui/src/lib/utils/sse.ts                      |    71 +
 tools/ui/src/lib/utils/text.ts                     |     4 +-
 tools/ui/src/lib/utils/tool-call-meta.ts           |    27 +
 tools/ui/src/lib/utils/url.ts                      |    42 +-
 tools/ui/src/routes/+layout.svelte                 |    31 +-
 tools/ui/static/loading.html                       |    12 -
 tools/ui/static/recommended-mcp/context7.png       |   Bin 0 -> 1489 bytes
 tools/ui/static/recommended-mcp/exa.ico            |   Bin 0 -> 15154 bytes
 tools/ui/static/recommended-mcp/github-dark.png    |   Bin 0 -> 584 bytes
 tools/ui/static/recommended-mcp/github-light.png   |   Bin 0 -> 958 bytes
 tools/ui/static/recommended-mcp/huggingface.ico    |   Bin 0 -> 205556 bytes
 tools/ui/tests/unit/agentic-sections.test.ts       |    23 +
 tools/ui/tests/unit/assistant-raw-output.test.ts   |    77 +
 tools/ui/tests/unit/classify-tool-result.test.ts   |   130 +
 tools/ui/tests/unit/code.test.ts                   |    82 +
 tools/ui/tests/unit/compute-line-diff.test.ts      |   136 +
 .../tests/unit/mcp-default-overrides-merge.test.ts |   158 +
 tools/ui/tests/unit/mcp-override-fallback.test.ts  |   143 +
 tools/ui/tests/unit/mcp-servers-default.test.ts    |    19 +
 tools/ui/tests/unit/model-id-parser.test.ts        |     5 +
 .../ui/tests/unit/parse-exec-shell-status.test.ts  |    67 +
 .../tests/unit/parse-mcp-server-settings.test.ts   |    49 +-
 .../tests/unit/partial-tool-call-cleanup.test.ts   |    95 +
 tools/ui/tests/unit/pwa.spec.ts                    |     4 -
 .../ui/tests/unit/recommended-mcp-servers.test.ts  |    90 -
 tools/ui/tests/unit/search-results-fixture.test.ts |    44 +
 tools/ui/tests/unit/search-results.test.ts         |   118 +
 tools/ui/tests/unit/sse.test.ts                    |    77 +
 tools/ui/tests/unit/tool-call-meta.test.ts         |    30 +
 tools/ui/tests/unit/tool-calls.test.ts             |   416 +
 vendor/cpp-httplib/CMakeLists.txt                  |     2 +-
 vendor/cpp-httplib/httplib.cpp                     |    35 +-
 vendor/cpp-httplib/httplib.h                       |     6 +-
 528 files changed, 73211 insertions(+), 10233 deletions(-)
 create mode 100644 docs/backend/ET.md
 create mode 100644 docs/ops/ET.csv
 create mode 100644 ggml/include/ggml-et.h
 create mode 100644 ggml/src/ggml-cuda/dsv4-hc.cu
 create mode 100644 ggml/src/ggml-cuda/dsv4-hc.cuh
 create mode 100644 ggml/src/ggml-cuda/lightning-indexer.cu
 create mode 100644 ggml/src/ggml-cuda/lightning-indexer.cuh
 create mode 100644 ggml/src/ggml-cuda/mmq-config-ampere.cuh
 create mode 100644 ggml/src/ggml-cuda/mmq-config-blackwell.cuh
 create mode 100644 ggml/src/ggml-cuda/mmq-config-cdna.cuh
 create mode 100644 ggml/src/ggml-cuda/mmq-config-pascal.cuh
 create mode 100644 ggml/src/ggml-cuda/mmq-config-rdna2.cuh
 create mode 100644 ggml/src/ggml-cuda/mmq-config-rdna4.cuh
 create mode 100644 ggml/src/ggml-cuda/mmq-load-tiles.cuh
 create mode 100644 ggml/src/ggml-cuda/mmq-vec-dot.cuh
 create mode 100644 ggml/src/ggml-et/CMakeLists.txt
 create mode 100644 ggml/src/ggml-et/cmake/embed_one_kernel.cmake
 create mode 100644 ggml/src/ggml-et/cmake/ggml-et-kernels-embed.cpp.in
 create mode 100644 ggml/src/ggml-et/cmake/ggml-et-kernels-embed.hpp.in
 create mode 100644 ggml/src/ggml-et/cmake/ggml-et-uberkernel-kernel-map.cpp.in
 create mode 100644 ggml/src/ggml-et/cmake/ggml-et-uberkernel-kernel-map.h.in
 create mode 100644 ggml/src/ggml-et/et-kernels/CMakeLists.txt
 create mode 100755 ggml/src/ggml-et/et-kernels/scripts/check_unimplemented_instructions.sh
 create mode 100644 ggml/src/ggml-et/et-kernels/src/RunBackend.sh
 create mode 100644 ggml/src/ggml-et/et-kernels/src/block_ops.h
 create mode 100644 ggml/src/ggml-et/et-kernels/src/clamp_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/concat_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/cont_f16.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/cont_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/conv_2d_f32_me.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/cpy_f32_f16.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/crt.S
 create mode 100644 ggml/src/ggml-et/et-kernels/src/cumsum_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/diag_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/el_map_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/fill_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/flash_attn_ext_f16_me.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/flash_attn_ext_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/gated_delta_net_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/get_rows_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/ggml_tensor.h
 create mode 100644 ggml/src/ggml-et/et-kernels/src/glu_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/group_norm_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/im2col.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/l2_norm_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/linker.ld
 create mode 100644 ggml/src/ggml-et/et-kernels/src/math_fp.h
 create mode 100644 ggml/src/ggml-et/et-kernels/src/mean_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/memops.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/mul_mat_Q4_0.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/mul_mat_Q4_0_matrix_engine.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/mul_mat_Q8_0.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/mul_mat_f16.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/mul_mat_f16_matrix_engine.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/mul_mat_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/mul_mat_f32_matrix_engine.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/mul_mat_id_Q4_0.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/mul_mat_id_Q8_0.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/mul_mat_id_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/norm_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/pad_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/platform.h
 create mode 100644 ggml/src/ggml-et/et-kernels/src/quants.h
 create mode 100644 ggml/src/ggml-et/et-kernels/src/repeat_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/rms_norm_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/rms_norm_mul_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/rope_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/rwkv_wkv6_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/rwkv_wkv7_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/scale_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/set_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/set_rows_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/softmax_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/solve_tri_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/sqr_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/ssm_conv_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/ssm_scan_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/sum_rows_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/tensor.h
 create mode 100644 ggml/src/ggml-et/et-kernels/src/tri_f32.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/uberkernel.c
 create mode 100644 ggml/src/ggml-et/et-kernels/src/unary_f32.c
 create mode 100644 ggml/src/ggml-et/ggml-et-common.h
 create mode 100644 ggml/src/ggml-et/ggml-et-cpu-compare.cpp
 create mode 100644 ggml/src/ggml-et/ggml-et-cpu-compare.h
 create mode 100644 ggml/src/ggml-et/ggml-et-kernels.cpp
 create mode 100644 ggml/src/ggml-et/ggml-et-kernels.h
 create mode 100644 ggml/src/ggml-et/ggml-et-memops.cpp
 create mode 100644 ggml/src/ggml-et/ggml-et-memops.h
 create mode 100644 ggml/src/ggml-et/ggml-et-ops.cpp
 create mode 100644 ggml/src/ggml-et/ggml-et-ops.h
 create mode 100644 ggml/src/ggml-et/ggml-et-uberkernel-common.h
 create mode 100644 ggml/src/ggml-et/ggml-et.cpp
 create mode 100644 ggml/src/ggml-hexagon/htp/dma-queue.c
 create mode 100644 ggml/src/ggml-hexagon/htp/dma-queue.h
 create mode 100644 ggml/src/ggml-hexagon/htp/hex-bitmap.h
 delete mode 100644 ggml/src/ggml-hexagon/htp/hex-dma.c
 create mode 100644 ggml/src/ggml-hexagon/htp/htp-tensor.c
 create mode 100644 ggml/src/ggml-hexagon/htp/htp-tensor.h
 create mode 100644 ggml/src/ggml-hexagon/htp/hvx-norm.h
 create mode 100644 ggml/src/ggml-hexagon/htp/unary-ops.h
 create mode 100644 ggml/src/ggml-hexagon/htp/work-queue.c
 create mode 100644 ggml/src/ggml-hexagon/htp/work-queue.h
 delete mode 100644 ggml/src/ggml-hexagon/htp/worker-pool.c
 delete mode 100644 ggml/src/ggml-hexagon/htp/worker-pool.h
 create mode 100644 ggml/src/ggml-opencl/kernels/abs.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_moe_mxfp4_q8_1_dp4a.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_moe_q4_0_q8_1_dp4a.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_moe_q4_k_q8_1_dp4a.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_moe_q6_k_q8_1_dp4a.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_moe_q8_0_f32_ns.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_moe_q8_1_dp4a.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_noshuffle_iq4_nl_q8_1_dp4a.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_noshuffle_q4_0_q8_1_dp4a.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_noshuffle_q4_k_q8_1_dp4a.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_noshuffle_q5_0_q8_1_dp4a.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_noshuffle_q5_k_q8_1_dp4a.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_noshuffle_q6_k_q8_1_dp4a.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_noshuffle_q8_0_q8_1_dp4a.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/moe_combine.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/moe_reorder_quant_a_q8_1.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/quant_a_q8_1.cl
 create mode 100644 ggml/src/ggml-sycl/fattn-onednn.cpp
 create mode 100644 ggml/src/ggml-sycl/fattn-onednn.hpp
 create mode 100644 ggml/src/ggml-sycl/topk-moe.cpp
 create mode 100644 ggml/src/ggml-sycl/topk-moe.hpp
 create mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/dequant_q2_0.comp
 create mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/feature-tests/float_e2m1.comp
 create mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/feature-tests/float_e4m3.comp
 create mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/out_prod.comp
 create mode 100644 models/templates/tencent-Hy3.jinja
 create mode 100644 src/models/hy-v3.cpp
 create mode 100644 tests/test-batch-alloc.cpp
 create mode 100644 tools/mtmd/tests/test-1-positive.png
 create mode 100755 tools/server/tests/unit/test_tools_builtin.py
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageAssistant/ChatMessageAssistantModel.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageAssistant/ChatMessageAssistantProcessingInfo.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageAssistant/ChatMessageAssistantRawOutput.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageAssistant/ChatMessageAssistantStatistics.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/ChatMessageToolCallBlock.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/ChatMessageToolCallBlockDefault.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/ChatMessageToolCallBlockEditFile.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/ChatMessageToolCallBlockExecShellCommand.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/ChatMessageToolCallBlockFileGlobSearch.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/ChatMessageToolCallBlockGetDatetime.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/ChatMessageToolCallBlockGrepSearch.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/ChatMessageToolCallBlockReadFile.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/ChatMessageToolCallBlockRunJavascript.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/ChatMessageToolCallBlockSearchResults.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/ChatMessageToolCallBlockWriteFile.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/ToolCallBlock.svelte
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/parsers/_shared.ts
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/parsers/edit-file.ts
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/parsers/exec-shell-command.ts
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/parsers/file-glob-search.ts
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/parsers/grep-search.ts
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/parsers/read-file.ts
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/parsers/run-javascript.ts
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessage/ChatMessageToolCall/parsers/write-file.ts
 create mode 100644 tools/ui/src/lib/components/app/chat/ChatMessages/ChatMessageReasoningBlock.svelte
 create mode 100644 tools/ui/src/lib/components/app/content/CollapsibleTerminalBlock.svelte
 delete mode 100644 tools/ui/src/lib/components/app/dialogs/DialogMcpServerRecommendations.svelte
 create mode 100644 tools/ui/src/lib/components/ui/empty/empty-content.svelte
 create mode 100644 tools/ui/src/lib/components/ui/empty/empty-description.svelte
 create mode 100644 tools/ui/src/lib/components/ui/empty/empty-header.svelte
 create mode 100644 tools/ui/src/lib/components/ui/empty/empty-media.svelte
 create mode 100644 tools/ui/src/lib/components/ui/empty/empty-title.svelte
 create mode 100644 tools/ui/src/lib/components/ui/empty/empty.svelte
 create mode 100644 tools/ui/src/lib/components/ui/empty/index.ts
 create mode 100644 tools/ui/src/lib/constants/built-in-tools.ts
 delete mode 100644 tools/ui/src/lib/hooks/use-mcp-recommendations.svelte.ts
 create mode 100644 tools/ui/src/lib/hooks/use-reasoning-menu.svelte.ts
 delete mode 100644 tools/ui/src/lib/hooks/use-throttle.svelte.ts
 create mode 100644 tools/ui/src/lib/utils/compute-line-diff.ts
 create mode 100644 tools/ui/src/lib/utils/parse-exec-shell-error.ts
 create mode 100644 tools/ui/src/lib/utils/parse-exec-shell-status.ts
 create mode 100644 tools/ui/src/lib/utils/parse-partial-json-args.ts
 create mode 100644 tools/ui/src/lib/utils/search-results.ts
 create mode 100644 tools/ui/src/lib/utils/sse.ts
 create mode 100644 tools/ui/src/lib/utils/tool-call-meta.ts
 delete mode 100644 tools/ui/static/loading.html
 create mode 100644 tools/ui/static/recommended-mcp/context7.png
 create mode 100644 tools/ui/static/recommended-mcp/exa.ico
 create mode 100644 tools/ui/static/recommended-mcp/github-dark.png
 create mode 100644 tools/ui/static/recommended-mcp/github-light.png
 create mode 100644 tools/ui/static/recommended-mcp/huggingface.ico
 create mode 100644 tools/ui/tests/unit/assistant-raw-output.test.ts
 create mode 100644 tools/ui/tests/unit/classify-tool-result.test.ts
 create mode 100644 tools/ui/tests/unit/code.test.ts
 create mode 100644 tools/ui/tests/unit/compute-line-diff.test.ts
 create mode 100644 tools/ui/tests/unit/mcp-default-overrides-merge.test.ts
 create mode 100644 tools/ui/tests/unit/mcp-override-fallback.test.ts
 create mode 100644 tools/ui/tests/unit/mcp-servers-default.test.ts
 create mode 100644 tools/ui/tests/unit/parse-exec-shell-status.test.ts
 create mode 100644 tools/ui/tests/unit/partial-tool-call-cleanup.test.ts
 delete mode 100644 tools/ui/tests/unit/recommended-mcp-servers.test.ts
 create mode 100644 tools/ui/tests/unit/search-results-fixture.test.ts
 create mode 100644 tools/ui/tests/unit/search-results.test.ts
 create mode 100644 tools/ui/tests/unit/sse.test.ts
 create mode 100644 tools/ui/tests/unit/tool-call-meta.test.ts
 create mode 100644 tools/ui/tests/unit/tool-calls.test.ts
