2026-07-28T21:03:47.598298-07:00 nimo-1 rpc-server[2986624]: ggml_rocm_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
2026-07-28T21:03:47.598298-07:00 nimo-1 rpc-server[2986624]:   Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
2026-07-28T21:03:47.599445-07:00 nimo-1 rpc-server[2986624]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T21:03:47.599445-07:00 nimo-1 rpc-server[2986624]: WARNING: Host ('10.44.0.1') is != '127.0.0.1'
2026-07-28T21:03:47.599445-07:00 nimo-1 rpc-server[2986624]:          Never expose the RPC server to an open network!
2026-07-28T21:03:47.599445-07:00 nimo-1 rpc-server[2986624]:          This is an experimental feature and is not secure!
2026-07-28T21:03:47.599445-07:00 nimo-1 rpc-server[2986624]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T21:03:47.599511-07:00 nimo-1 rpc-server[2986624]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128450084
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]: Starting RPC server v4.0.1
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]:   endpoint       : 10.44.0.1:50248
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]:   local cache    : n/a
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]:   HaloFPX state  : enabled (canary)
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]: Devices:
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]:   ROCm0: AMD Radeon 8060S Graphics (126976 MiB, 125439 MiB free)
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]:   transport      : TCP
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:48.001574-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:48.001574-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:48.001574-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:48.233268-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:48.233268-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:48.233368-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:48.233368-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:48.233368-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:48.234416-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:48.234416-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:48.234697-07:00 nimo-1 rpc-server[2986624]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128461528
2026-07-28T21:03:48.234697-07:00 nimo-1 rpc-server[2986624]: [get_device_memory] device: 0, free_mem: 131544604672, total_mem: 133143986176
2026-07-28T21:03:48.234880-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:48.234880-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:48.234880-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:50.448293-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:50.448293-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:50.448542-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:50.448542-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:50.448542-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:50.502056-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:50.502056-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:50.502200-07:00 nimo-1 rpc-server[2986624]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128466984
2026-07-28T21:03:50.502200-07:00 nimo-1 rpc-server[2986624]: [get_device_memory] device: 0, free_mem: 131550191616, total_mem: 133143986176
2026-07-28T21:03:50.502398-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:50.502398-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:50.502398-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:50.620717-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:50.620717-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:50.620803-07:00 nimo-1 rpc-server[2986624]: [get_alignment] device: 0, alignment: 128
2026-07-28T21:03:50.620843-07:00 nimo-1 rpc-server[2986624]: [get_max_size] device: 0, max_size: 18446744073709551615
2026-07-28T21:03:50.620883-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:50.620883-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:50.620883-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:53.377201-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:53.377201-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:53.377415-07:00 nimo-1 rpc-server[2986624]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128473780
2026-07-28T21:03:53.377415-07:00 nimo-1 rpc-server[2986624]: [get_device_memory] device: 0, free_mem: 131557150720, total_mem: 133143986176
2026-07-28T21:03:53.377415-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:53.377415-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:53.377415-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:53.377610-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:53.377610-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:56.652818-07:00 nimo-1 rpc-server[2986624]: [alloc_buffer] device: 0, size: 80950550528 -> remote_ptr: 56366d5c6a30, remote_size: 80950550528
2026-07-28T21:03:56.653108-07:00 nimo-1 rpc-server[2986624]: [buffer_get_base] remote_ptr: 56366d5c6a30
2026-07-28T21:04:15.476679-07:00 nimo-1 rpc-server[2986624]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 49153608
2026-07-28T21:04:15.476679-07:00 nimo-1 rpc-server[2986624]: [get_device_memory] device: 0, free_mem: 50333294592, total_mem: 133143986176
2026-07-28T21:07:00.286409-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.286432-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.286456-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.286480-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.286506-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.286530-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.286557-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.286581-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.286605-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.286631-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.286657-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.286681-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.286705-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.286728-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.286752-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.286776-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.286801-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.286823-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.286847-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.286871-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.286897-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.286921-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.286946-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.286970-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.286994-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287020-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287045-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287069-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287094-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287118-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287142-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287167-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287193-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287218-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287242-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287266-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287291-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287315-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287340-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287363-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287387-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287411-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287436-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287461-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287486-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287510-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287535-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287559-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287586-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287610-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287633-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287657-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287683-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287708-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287732-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287755-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287778-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287803-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287826-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287852-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287875-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287900-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287923-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287947-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287971-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.287995-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288019-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288043-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288070-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288094-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288118-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288141-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288164-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288189-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288213-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288240-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288266-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288289-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288313-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288336-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288361-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288384-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288407-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288432-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288495-07:00 nimo-1 rpc-server[2986624]: [buffer_get_base] remote_ptr: 56366d60ab40
2026-07-28T21:07:00.288520-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288545-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288568-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288593-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288619-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288643-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288667-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288689-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288713-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288736-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288761-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288783-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288806-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288828-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288853-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288876-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288900-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288923-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288946-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288967-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.288991-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289013-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289036-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289058-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289081-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289103-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289126-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289152-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289175-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289198-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289220-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289243-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289265-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289288-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289310-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289331-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289354-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289376-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289399-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289421-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289444-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289467-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289489-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289512-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289534-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289557-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289579-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289601-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289624-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289646-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289669-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289690-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289714-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289736-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289760-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289782-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289807-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289829-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289852-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289874-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289898-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289922-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289944-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289965-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.289988-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290010-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290033-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290056-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290079-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290101-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290124-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:07:00.290146-07:00 nimo-1 rpc-server[2986624]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
