2026-07-28T14:00:50.408532-07:00 nimo-1 rpc-server[2837499]: ggml_rocm_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
2026-07-28T14:00:50.408532-07:00 nimo-1 rpc-server[2837499]:   Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
2026-07-28T14:00:50.409990-07:00 nimo-1 rpc-server[2837499]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T14:00:50.409990-07:00 nimo-1 rpc-server[2837499]: WARNING: Host ('10.44.0.1') is != '127.0.0.1'
2026-07-28T14:00:50.409990-07:00 nimo-1 rpc-server[2837499]:          Never expose the RPC server to an open network!
2026-07-28T14:00:50.409990-07:00 nimo-1 rpc-server[2837499]:          This is an experimental feature and is not secure!
2026-07-28T14:00:50.409990-07:00 nimo-1 rpc-server[2837499]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T14:00:50.410066-07:00 nimo-1 rpc-server[2837499]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128359724
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]: Starting RPC server v4.0.1
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]:   endpoint       : 10.44.0.1:50248
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]:   local cache    : n/a
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]:   HaloFPX state  : enabled (canary)
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]: Devices:
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]:   ROCm0: AMD Radeon 8060S Graphics (126976 MiB, 125351 MiB free)
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]:   transport      : TCP
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:50.811799-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:50.811799-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:50.811799-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:00:51.075578-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:51.075578-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:51.075711-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:51.075711-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:51.075711-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:00:51.077277-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:51.077277-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:51.077516-07:00 nimo-1 rpc-server[2837499]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128361320
2026-07-28T14:00:51.077516-07:00 nimo-1 rpc-server[2837499]: [get_device_memory] device: 0, free_mem: 131441991680, total_mem: 133143986176
2026-07-28T14:00:51.077727-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:51.077727-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:51.077727-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:00:53.513511-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:53.513511-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:53.513915-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:53.513915-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:53.513915-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:00:53.563525-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:53.563525-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:53.563878-07:00 nimo-1 rpc-server[2837499]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128361820
2026-07-28T14:00:53.563878-07:00 nimo-1 rpc-server[2837499]: [get_device_memory] device: 0, free_mem: 131442503680, total_mem: 133143986176
2026-07-28T14:00:53.563966-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:53.563966-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:53.563966-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:00:53.667151-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:53.667151-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:53.667391-07:00 nimo-1 rpc-server[2837499]: [get_alignment] device: 0, alignment: 128
2026-07-28T14:00:53.667450-07:00 nimo-1 rpc-server[2837499]: [get_max_size] device: 0, max_size: 18446744073709551615
2026-07-28T14:00:53.667478-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:53.667478-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:53.667478-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:01:03.845272-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:01:03.845272-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:01:03.845483-07:00 nimo-1 rpc-server[2837499]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128368944
2026-07-28T14:01:03.845483-07:00 nimo-1 rpc-server[2837499]: [get_device_memory] device: 0, free_mem: 131449798656, total_mem: 133143986176
2026-07-28T14:01:03.845483-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:01:03.845483-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:01:03.845483-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:01:03.845668-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:01:03.845668-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:01:07.116578-07:00 nimo-1 rpc-server[2837499]: [alloc_buffer] device: 0, size: 80950550528 -> remote_ptr: 55ff8bbb1a30, remote_size: 80950550528
2026-07-28T14:01:07.116953-07:00 nimo-1 rpc-server[2837499]: [buffer_get_base] remote_ptr: 55ff8bbb1a30
2026-07-28T14:01:26.867942-07:00 nimo-1 rpc-server[2837499]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 49009076
2026-07-28T14:01:26.867942-07:00 nimo-1 rpc-server[2837499]: [get_device_memory] device: 0, free_mem: 50185293824, total_mem: 133143986176
2026-07-28T14:04:14.492505-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.492529-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.492556-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.492581-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.492607-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.492632-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.492657-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.492683-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.492708-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.492733-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.492758-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.492783-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.492810-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.492835-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.492859-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.492884-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.492910-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.492934-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.492959-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.492984-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493012-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493037-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493062-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493090-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493115-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493142-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493168-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493193-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493219-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493244-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493270-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493293-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493318-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493343-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493367-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493393-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493419-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493443-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493471-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493496-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493520-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493545-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493570-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493594-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493620-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493645-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493670-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493696-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493721-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493745-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493770-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493797-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493823-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493847-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493872-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493897-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493922-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493947-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493972-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.493998-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.494024-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.494049-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.494074-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.494099-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.494126-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.494150-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.494175-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.494199-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.494225-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.494251-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.494276-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.494301-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.494326-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.494351-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.494376-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.494401-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.494511-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.494536-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.494562-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.494587-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.494612-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.494638-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.494662-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.494686-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.494714-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.494739-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.494764-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.494788-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.494813-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.494841-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.494866-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.494890-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.494916-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.494940-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.494966-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.494991-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495015-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495041-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495067-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495091-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495117-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495143-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495170-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495193-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495218-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495243-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495267-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495291-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495317-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495342-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495367-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495393-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495419-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495443-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495468-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495494-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495520-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495545-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495570-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495595-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495619-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495644-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495669-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495694-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495719-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495743-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495768-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495792-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495818-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495843-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495867-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495893-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495918-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495943-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495968-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.495993-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496019-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496044-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496069-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496093-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496119-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496147-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496171-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496196-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496221-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496246-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496271-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496295-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496321-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496348-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496372-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496396-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496422-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496446-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496473-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496497-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T14:04:14.496522-07:00 nimo-1 rpc-server[2837499]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
