2026-07-28T21:46:30.053224-07:00 nimo-1 rpc-server[3010713]: ggml_rocm_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
2026-07-28T21:46:30.053224-07:00 nimo-1 rpc-server[3010713]:   Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
2026-07-28T21:46:30.054336-07:00 nimo-1 rpc-server[3010713]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T21:46:30.054336-07:00 nimo-1 rpc-server[3010713]: WARNING: Host ('10.44.0.1') is != '127.0.0.1'
2026-07-28T21:46:30.054336-07:00 nimo-1 rpc-server[3010713]:          Never expose the RPC server to an open network!
2026-07-28T21:46:30.054336-07:00 nimo-1 rpc-server[3010713]:          This is an experimental feature and is not secure!
2026-07-28T21:46:30.054336-07:00 nimo-1 rpc-server[3010713]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T21:46:30.054399-07:00 nimo-1 rpc-server[3010713]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128560168
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]: Starting RPC server v4.0.1
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]:   endpoint       : 10.44.0.1:50248
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]:   local cache    : n/a
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]:   HaloFPX state  : enabled (canary)
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]: Devices:
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]:   ROCm0: AMD Radeon 8060S Graphics (126976 MiB, 125547 MiB free)
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]:   transport      : TCP
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:30.459282-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:30.459539-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:30.459539-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:30.459539-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:30.715435-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:30.715435-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:30.715675-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:30.715675-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:30.715675-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:30.716851-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:30.716851-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:30.716956-07:00 nimo-1 rpc-server[3010713]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128557388
2026-07-28T21:46:30.716956-07:00 nimo-1 rpc-server[3010713]: [get_device_memory] device: 0, free_mem: 131642765312, total_mem: 133143986176
2026-07-28T21:46:30.717001-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:30.717001-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:30.717001-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:32.947275-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:32.947275-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:32.947568-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:32.947568-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:32.947568-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:32.993932-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:32.993932-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:32.994229-07:00 nimo-1 rpc-server[3010713]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128566904
2026-07-28T21:46:32.994229-07:00 nimo-1 rpc-server[3010713]: [get_device_memory] device: 0, free_mem: 131652509696, total_mem: 133143986176
2026-07-28T21:46:32.994367-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:32.994367-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:32.994367-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:33.096169-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:33.096169-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:33.096419-07:00 nimo-1 rpc-server[3010713]: [get_alignment] device: 0, alignment: 128
2026-07-28T21:46:33.096491-07:00 nimo-1 rpc-server[3010713]: [get_max_size] device: 0, max_size: 18446744073709551615
2026-07-28T21:46:33.096517-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:33.096517-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:33.096517-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:43.265248-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:43.265248-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:43.265436-07:00 nimo-1 rpc-server[3010713]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128571556
2026-07-28T21:46:43.265436-07:00 nimo-1 rpc-server[3010713]: [get_device_memory] device: 0, free_mem: 131657273344, total_mem: 133143986176
2026-07-28T21:46:43.265436-07:00 nimo-1 rpc-server[3010713]: recv returned 0 (peer closed?)
2026-07-28T21:46:43.265436-07:00 nimo-1 rpc-server[3010713]: Client connection closed
2026-07-28T21:46:43.265436-07:00 nimo-1 rpc-server[3010713]: [~impl] closing socket 6
2026-07-28T21:46:43.265643-07:00 nimo-1 rpc-server[3010713]: Accepted client connection
2026-07-28T21:46:43.265643-07:00 nimo-1 rpc-server[3010713]: [hello] version: 4.0.1
2026-07-28T21:46:46.530418-07:00 nimo-1 rpc-server[3010713]: [alloc_buffer] device: 0, size: 80950550528 -> remote_ptr: 55b1a381ea30, remote_size: 80950550528
2026-07-28T21:46:46.530815-07:00 nimo-1 rpc-server[3010713]: [buffer_get_base] remote_ptr: 55b1a381ea30
2026-07-28T21:47:05.778412-07:00 nimo-1 rpc-server[3010713]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 49199596
2026-07-28T21:47:05.778412-07:00 nimo-1 rpc-server[3010713]: [get_device_memory] device: 0, free_mem: 50380386304, total_mem: 133143986176
2026-07-28T21:49:55.368888-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.368929-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.368968-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.369010-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.369048-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.369089-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.369130-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.369168-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.369207-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.369244-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.369282-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.369321-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.369360-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.369396-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.369434-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.369475-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.369518-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.369563-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.369601-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.369642-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.369678-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.369716-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.369756-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.369795-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.369835-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.369871-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.369911-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.369949-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.369987-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.370024-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.370062-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.370100-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.370141-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.370178-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.370214-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.370253-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.370293-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.370331-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.370370-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.370408-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.370445-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.370483-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.370522-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.370565-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.370602-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.370640-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.370677-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.370713-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.370750-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.370787-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.370827-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.370860-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.370897-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.370930-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.370966-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.370998-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.371035-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.371066-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.371098-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.371133-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.371167-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.371199-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.371233-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.371265-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.371301-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.371334-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.371366-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.371401-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.371436-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.371473-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.371506-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.371543-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.371579-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.371613-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.371647-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.371678-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.371708-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.371742-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.371775-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.371807-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.371840-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.371871-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.371904-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.371940-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.371970-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.372002-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.372032-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.372063-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.372099-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.372131-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.372193-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.372222-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.372252-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.372282-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.372309-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.372336-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.372364-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.372391-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.372418-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.372444-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.372472-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.372498-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.372526-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.372555-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.372584-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.372613-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.372641-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.372668-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.372695-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.372722-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.372749-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.372776-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.372804-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.372830-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.372859-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.372885-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.372912-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.372938-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.372964-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.372990-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.373018-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.373045-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.373071-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.373099-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.373126-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.373153-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.373180-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.373206-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.373234-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.373262-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.373291-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.373318-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.373346-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.373372-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.373399-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.373427-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.373456-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.373483-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.373512-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.373538-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.373565-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.373591-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.373619-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.373647-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.373674-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.373702-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.373729-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.373756-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.373785-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.373813-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.373840-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.373865-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.373893-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.373920-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.373947-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.373974-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T21:49:55.374000-07:00 nimo-1 rpc-server[3010713]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
