2026-07-28T22:57:25.148521-07:00 nimo-1 rpc-server[3025881]: ggml_rocm_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
2026-07-28T22:57:25.148521-07:00 nimo-1 rpc-server[3025881]:   Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]: WARNING: Host ('10.44.0.1') is != '127.0.0.1'
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]:          Never expose the RPC server to an open network!
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]:          This is an experimental feature and is not secure!
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T22:57:25.149727-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128549688
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]: Starting RPC server v4.0.1
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   endpoint       : 10.44.0.1:50248
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   local cache    : n/a
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   HaloFPX state  : enabled (canary)
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]: Devices:
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   ROCm0: AMD Radeon 8060S Graphics (126976 MiB, 125536 MiB free)
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   transport      : TCP
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:25.534794-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:25.535161-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:25.535161-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:25.535161-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:25.779691-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:25.779691-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:25.779785-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:25.779785-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:25.779785-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:25.781004-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:25.781004-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:25.781277-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128549368
2026-07-28T22:57:25.781277-07:00 nimo-1 rpc-server[3025881]: [get_device_memory] device: 0, free_mem: 131634552832, total_mem: 133143986176
2026-07-28T22:57:25.781466-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:25.781466-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:25.781466-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:28.007695-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:28.007695-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:28.008087-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:28.008087-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:28.008087-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:28.054152-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:28.054152-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:28.054648-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128554248
2026-07-28T22:57:28.054673-07:00 nimo-1 rpc-server[3025881]: [get_device_memory] device: 0, free_mem: 131639549952, total_mem: 133143986176
2026-07-28T22:57:28.054822-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:28.054822-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:28.054822-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:28.154256-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:28.154256-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:28.154500-07:00 nimo-1 rpc-server[3025881]: [get_alignment] device: 0, alignment: 128
2026-07-28T22:57:28.154749-07:00 nimo-1 rpc-server[3025881]: [get_max_size] device: 0, max_size: 18446744073709551615
2026-07-28T22:57:28.154790-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:28.154790-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:28.154812-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:37.496370-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:37.496370-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:37.496785-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128554944
2026-07-28T22:57:37.496785-07:00 nimo-1 rpc-server[3025881]: [get_device_memory] device: 0, free_mem: 131640262656, total_mem: 133143986176
2026-07-28T22:57:37.496890-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:37.496890-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:37.496890-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:37.497190-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:37.497190-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:40.761589-07:00 nimo-1 rpc-server[3025881]: [alloc_buffer] device: 0, size: 80950550528 -> remote_ptr: 55abcfe7aa30, remote_size: 80950550528
2026-07-28T22:57:40.762038-07:00 nimo-1 rpc-server[3025881]: [buffer_get_base] remote_ptr: 55abcfe7aa30
2026-07-28T22:57:59.872674-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 49192828
2026-07-28T22:57:59.872674-07:00 nimo-1 rpc-server[3025881]: [get_device_memory] device: 0, free_mem: 50373455872, total_mem: 133143986176
2026-07-28T23:00:47.148916-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.148946-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.148976-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.149012-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.149044-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.149077-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.149110-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.149144-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.149178-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.149208-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.149268-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.149298-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.149325-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.149354-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.149380-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.149408-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.149435-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.149463-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.149489-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.149516-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.149543-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.149571-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.149600-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.149626-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.149652-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.149679-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.149706-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.149735-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.149761-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.149788-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.149817-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.149845-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.149872-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.149898-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.149926-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.149954-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.149983-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.150012-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.150039-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.150067-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.150094-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.150120-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.150146-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.150175-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.150205-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.150235-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.150262-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.150288-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.150316-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.150343-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.150375-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.150403-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.150429-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.150456-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.150482-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.150510-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.150536-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.150564-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.150591-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.150618-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.150645-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.150672-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.150700-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.150729-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.150758-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.150785-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.150812-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.150841-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.150869-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.150897-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.150924-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.150950-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.150977-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.151003-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.151031-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.151059-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.151085-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.151112-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.151139-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.151167-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.151194-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.151221-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.151251-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.151281-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.151308-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.151335-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.151363-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.151389-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.151414-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.151442-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.151468-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.151495-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.151523-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.151552-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.151578-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.151604-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.151631-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.151658-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.151685-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.151711-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.151738-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.151765-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.151791-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.151819-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.151845-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.151872-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.151898-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.151926-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.151953-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.151979-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.152006-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.152035-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.152063-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.152090-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.152118-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.152146-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.152173-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.152201-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.152227-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.152253-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.152280-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.152307-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.152334-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.152366-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.152393-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.152420-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.152446-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.152472-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.152499-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.152525-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.152555-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.152585-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.152612-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.152639-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.152666-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.152692-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.152720-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.152747-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.152775-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.152802-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.152828-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.152856-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.152883-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.152909-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.152935-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.152961-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.152988-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.153014-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.153041-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.153068-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.153094-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.153122-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.153148-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.153174-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.153200-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.153228-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T23:00:47.153254-07:00 nimo-1 rpc-server[3025881]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
