2026-07-28T09:45:00.278733-07:00 nimo-1 rpc-server[2743349]: ggml_rocm_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
2026-07-28T09:45:00.278733-07:00 nimo-1 rpc-server[2743349]:   Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
2026-07-28T09:45:00.279777-07:00 nimo-1 rpc-server[2743349]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T09:45:00.279777-07:00 nimo-1 rpc-server[2743349]: WARNING: Host ('10.44.0.1') is != '127.0.0.1'
2026-07-28T09:45:00.279777-07:00 nimo-1 rpc-server[2743349]:          Never expose the RPC server to an open network!
2026-07-28T09:45:00.279777-07:00 nimo-1 rpc-server[2743349]:          This is an experimental feature and is not secure!
2026-07-28T09:45:00.279777-07:00 nimo-1 rpc-server[2743349]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T09:45:00.279865-07:00 nimo-1 rpc-server[2743349]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128296480
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]: Starting RPC server v4.0.1
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]:   endpoint       : 10.44.0.1:50248
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]:   local cache    : n/a
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]:   HaloFPX state  : enabled (canary)
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]: Devices:
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]:   ROCm0: AMD Radeon 8060S Graphics (126976 MiB, 125289 MiB free)
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]:   transport      : TCP
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:00.636276-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:00.636435-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:00.636435-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:00.636435-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:00.901517-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:00.901517-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:00.901626-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:00.901626-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:00.901626-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:00.902815-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:00.902815-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:00.903094-07:00 nimo-1 rpc-server[2743349]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128296552
2026-07-28T09:45:00.903094-07:00 nimo-1 rpc-server[2743349]: [get_device_memory] device: 0, free_mem: 131375669248, total_mem: 133143986176
2026-07-28T09:45:00.903285-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:00.903285-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:00.903285-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:03.425850-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:03.425850-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:03.426115-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:03.426115-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:03.426115-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:03.476304-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:03.476304-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:03.476467-07:00 nimo-1 rpc-server[2743349]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128293000
2026-07-28T09:45:03.476467-07:00 nimo-1 rpc-server[2743349]: [get_device_memory] device: 0, free_mem: 131372032000, total_mem: 133143986176
2026-07-28T09:45:03.476662-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:03.476662-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:03.476662-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:03.581024-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:03.581024-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:03.581278-07:00 nimo-1 rpc-server[2743349]: [get_alignment] device: 0, alignment: 128
2026-07-28T09:45:03.581515-07:00 nimo-1 rpc-server[2743349]: [get_max_size] device: 0, max_size: 18446744073709551615
2026-07-28T09:45:03.581553-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:03.581566-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:03.581566-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:12.363642-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:12.364074-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:12.364774-07:00 nimo-1 rpc-server[2743349]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128293000
2026-07-28T09:45:12.364774-07:00 nimo-1 rpc-server[2743349]: [get_device_memory] device: 0, free_mem: 131372032000, total_mem: 133143986176
2026-07-28T09:45:12.364969-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:12.364969-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:12.364969-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:12.365231-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:12.365231-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:15.629558-07:00 nimo-1 rpc-server[2743349]: [alloc_buffer] device: 0, size: 80950550528 -> remote_ptr: 565169e92a40, remote_size: 80950550528
2026-07-28T09:45:15.630059-07:00 nimo-1 rpc-server[2743349]: [buffer_get_base] remote_ptr: 565169e92a40
2026-07-28T09:45:34.882898-07:00 nimo-1 rpc-server[2743349]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 48936900
2026-07-28T09:45:34.882898-07:00 nimo-1 rpc-server[2743349]: [get_device_memory] device: 0, free_mem: 50111385600, total_mem: 133143986176
2026-07-28T09:48:21.325236-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.325261-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.325285-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.325310-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.325334-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.325359-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.325382-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.325407-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.325432-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.325459-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.325484-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.325510-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.325534-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.325561-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.325586-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.325610-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.325633-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.325658-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.325683-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.325708-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.325740-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.325764-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.325788-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.325812-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.325837-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.325861-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.325887-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.325912-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.325936-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.325961-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.325985-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326009-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326033-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326057-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326082-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326106-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326130-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326155-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326178-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326203-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326227-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326251-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326275-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326300-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326324-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326349-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326373-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326397-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326421-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326445-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326469-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326495-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326518-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326544-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326568-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326591-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326615-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326639-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326663-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326688-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326712-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326737-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326762-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326786-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326809-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326833-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326857-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326881-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326905-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326933-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326957-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.326981-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327005-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327029-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327054-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327078-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327103-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327129-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327154-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327178-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327201-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327224-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327248-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327274-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327297-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327323-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327347-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327371-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327396-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327419-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327443-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327468-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327492-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327516-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327539-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327564-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327588-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327612-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327636-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327661-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327685-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327709-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327731-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327755-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327780-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327804-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327828-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327853-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327877-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327901-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327926-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327949-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327973-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.327998-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.328022-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.328046-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.328071-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.328094-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.328118-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.328142-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.328166-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.328190-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.328213-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.328239-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.328262-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.328286-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.328311-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.328335-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.328359-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.328384-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.328409-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.329118-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.329144-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.329170-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.329195-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.329219-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.329244-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.329271-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.329295-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.329320-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.329344-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.329368-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.329392-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.329416-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.329440-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.329466-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.329493-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.329520-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.329546-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.329572-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.329598-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.329626-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.329651-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.329676-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.329701-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.329728-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
2026-07-28T09:48:21.329754-07:00 nimo-1 rpc-server[2743349]: [get_alloc_size] device: 0, buffer: (nil), data: (nil)
